
create table base_vigilancia_medica
(
date_sys datetime,
hallazgos_diagnostico_1 text(150),
hallazgos_cie_1_10 text(150),
hallazgos_diagnostico_2 text(150),
hallazgos_cie_2_10 text(150),
hallazgos_diagnostico_3 text(150),
hallazgos_cie_3_10 text(150),
hallazgos_diagnostico_4 text(150),
hallazgos_cie_4_10 text(150),
hallazgos_diagnostico_5 text(150),
hallazgos_cie_5_10 text(150),
hallazgos_diagnostico_6 text(150),
hallazgos_cie_6_10 text(150),
hallazgos_diagnostico_7 text(150),
hallazgos_cie_7_10 text(150),
hallazgos_diagnostico_8 text(150),
hallazgos_cie_8_10 text(150),
hallazgos_diagnostico_9 text(150),
hallazgos_cie_9_10 text(150),
hallazgos_diagnostico_10 text(150),
hallazgos_cie_10_10 text(150),
hallazgos_diagnostico_11 text(150),
hallazgos_cie_11_10 text(150),
hallazgos_diagnostico_12 text(150),
hallazgos_cie_12_10 text(150),
hallazgos_diagnostico_13 text(150),
hallazgos_cie_13_10 text(150),
hallazgos_diagnostico_14 text(150),
hallazgos_cie_14_10 text(150),
hallazgos_diagnostico_15 text(150),
hallazgos_cie_15_10 text(150),
recomendaciones_1 text(250),
recomendaciones_2 text(250),
recomendaciones_3 text(250),
recomendaciones_4 text(250),
recomendaciones_5 text(250),
recomendaciones_6 text(250),
recomendaciones_7 text(250),
recomendaciones_8 text(250),
recomendaciones_9 text(250),
recomendaciones_10 text(250),
recomendaciones_11 text(250),
recomendaciones_12 text(250),
recomendaciones_13 text(250),
recomendaciones_14 text(250),
recomendaciones_15 text(250),
enfermedad_ocupacional text(250),
enfermedad_comun text(250),
aptitud text(250),
restricciones text(250),
observaciones text(250),
fecha_reevaluaciones date,
control text(250),
levantamiento_restricciones text(250),
fecha_emision date,
psicosensometrico text(250),
prueba_esfuerzo text(250),
INDEX index_bvm(dni(10)),
INDEX index_1_bvm(proyecto(250)),
INDEX index_2_bvm(empresa(250)),
INDEX index_3_bvm(area(100))
);
drop procedure STRbase_vigilancia_medica

DELIMITER //
CREATE PROCEDURE STRbase_vigilancia_medica (
IN _date_sys datetime,
IN _dni text(10),
IN _ape_nombres text(250),
IN _edad int,
IN _proyecto text(250),
IN _area text(100),
IN _empresa text(250),
IN _tlf_contacto text(12),
IN _correo text(150),
IN _tipo_atencion text(50),
IN _tipo_examen text(50),
IN _fecha_atencion date,
IN _sexo text(9),
IN _procedencia text(100),
IN _estado_civil text(50),
IN _prof_ocup text(100),
IN _antecedentes_personales text(500),
IN _antecedentes_familiares text(500),
IN _ram text(100),
IN _habitos_frec_alcohol text(50),
IN _habitos_nro_cig_x_dia text(50),
IN _habitos_drogas text(50),
IN _habitos_medicamentos text(50),
IN _antecedentes_ocupacionales text(250),
IN _accidentes_trabajo text(100),
IN _trabajo_actual text(100),
IN _riesgos_ocupacionales text(250),
IN _proteccion_personal text(250),
IN _anamnesis text(50),
IN _pa text(50),
IN _dx_pa text(50),
IN _fc int,
IN _fr int,
IN _peso int,
IN _talla int,
IN _imc double,
IN _p_abdominal int,
IN _diagnostico_nutricional text(50),
IN _examen_fisico text(50),
IN _sistema_muculo_esqueletico_examens text(50),
IN _sistema_muculo_esqueletico_diagnostico_1 text(50),
IN _sistema_muculo_esqueletico_diagnostico_2 text(50),
IN _sistema_muculo_esqueletico_diagnostico_3 text(50),
IN _hemograma text(50),
IN _leucocitos double,
IN _hemoglobina double,
IN _hematocrito double,
IN _hematíes double,
IN _segmentados double,
IN _eosinófilos double,
IN _linfocitos double,
IN _vcm double,
IN _hcm double,
IN _rcto_plaquetas double,
IN _tifico_o double,
IN _tifico_h double,
IN _paratifico_a double,
IN _glucosa double,
IN _colesterol double,
IN _trigliceridos double,
IN _brucella double,
IN _examen_orina double,
IN _tgo double,
IN _tgp double,
IN _urea double,
IN _creatinina double,
IN _grupo_sanguineo double,
IN _factor_rh double,
IN _bk_esputo_muestra_1 double,
IN _bk_esputo_muestra_2 double,
IN _bk_esputo_muestra_3 double,
IN _parasitologico_muestra_1 double,
IN _parasitologico_muestra_2 double,
IN _parasitologico_muestra_3 double,
IN _hepatitis_igm double,
IN _hdl double,
IN _ldl double,
IN _vldl double,
IN _cocaina text(50),
IN _marihuana text(50),
IN _plomo_sangre text(50),
IN _oftalmologia_diagnostico_1 text(100),
IN _oftalmologia_diagnostico_2 text(100),
IN _oftalmologia_diagnostico_3 text(100),
IN _oftalmologia_diagnostico_4 text(100),
IN _oftalmologia_diagnostico_5 text(100),
IN _oftalmologia_agudeza_visual_lejos_sin_correctores_od text(50),
IN _oftalmologia_agudeza_visual_lejos_sin_correctores_oi text(50),
IN _oftalmologia_agudeza_visual_lejos_con_correctores_od text(50),
IN _oftalmologia_agudeza_visual_lejos_con_correctores_id text(50),
IN _oftalmologia_agudeza_visual_cerca_sin_correctores_od text(50),
IN _oftalmologia_agudeza_visual_cerca_sin_correctores_oi text(50),
IN _oftalmologia_agudeza_visual_cerca_con_correctores_od text(50),
IN _oftalmologia_agudeza_visual_cerca_con_correctores_id text(50),
IN _oftalmologia_vision_colores_oi text(50),
IN _oftalmologia_vision_colores_od text(50),
IN _oftalmologia_vision_profundidad text(50),
IN _audiometria_diagnostico_oido_derecho text(50),
IN _audiometria_diagnostico_oido_izquierdo text(50),
IN _audiometria_via_aerea_oido_derecho_250 int,
IN _audiometria_via_aerea_oido_derecho_500 int,
IN _audiometria_via_aerea_oido_derecho_1000 int,
IN _audiometria_via_aerea_oido_derecho_2000 int,
IN _audiometria_via_aerea_oido_derecho_3000 int,
IN _audiometria_via_aerea_oido_derecho_4000 int,
IN _audiometria_via_aerea_oido_derecho_6000 int,
IN _audiometria_via_aerea_oido_derecho_8000 int,
IN _audiometria_via_aerea_oido_izquierdo_250 int,
IN _audiometria_via_aerea_oido_izquierdo_500 int,
IN _audiometria_via_aerea_oido_izquierdo_1000 int,
IN _audiometria_via_aerea_oido_izquierdo_2000 int,
IN _audiometria_via_aerea_oido_izquierdo_3000 int,
IN _audiometria_via_aerea_oido_izquierdo_4000 int,
IN _audiometria_via_aerea_oido_izquierdo_6000 int,
IN _audiometria_via_aerea_oido_izquierdo_8000 int,
IN _audiometria_via_osea_oido_derecho_250 int,
IN _audiometria_via_osea_oido_derecho_500 int,
IN _audiometria_via_osea_oido_derecho_1000 int,
IN _audiometria_via_osea_oido_derecho_2000 int,
IN _audiometria_via_osea_oido_derecho_3000 int,
IN _audiometria_via_osea_oido_derecho_4000 int,
IN _audiometria_via_osea_oido_derecho_6000 int,
IN _audiometria_via_osea_oido_derecho_8000 int,
IN _audiometria_via_osea_oido_izquerdo_250 int,
IN _audiometria_via_osea_oido_izquerdo_500 int,
IN _audiometria_via_osea_oido_izquerdo_1000 int,
IN _audiometria_via_osea_oido_izquerdo_2000 int,
IN _audiometria_via_osea_oido_izquerdo_3000 int,
IN _audiometria_via_osea_oido_izquerdo_4000 int,
IN _audiometria_via_osea_oido_izquerdo_6000 int,
IN _audiometria_via_osea_oido_izquerdo_8000 int,
IN _otoscopia_oido_derecho text(50),
IN _otoscopia_oido_izquierdo text(50),
IN _otoscopia_obs_otoscopia_od text(50),
IN _otoscopia_obs_otoscopia_oi text(50),
IN _antecedentes_otologicos_tiempo_diario_exposicion_horas text(50),
IN _antecedentes_otologicos_anos_exposicion text(50),
IN _antecedentes_otologicos_protectores_auditivos text(50),
IN _espirometia_calidad text(50),
IN _espirometia_diagnostico text(50),
IN _electrocardiograma_diagnostico text(150),
IN _rayos_x_torax_diagnostico text(150),
IN _rayo_x_lumbar_diagnostico text(150),
IN _examen_dematologico_diagnostico_1 text(150),
IN _examen_dematologico_diagnostico_2 text(150),
IN _examen_dematologico_diagnostico_3 text(150),
IN _examen_neurologico_diagnostico_1 text(150),
IN _examen_neurologico_diagnostico_2 text(150),
IN _examen_neurologico_diagnostico_3 text(150),
IN _odontologia_diagnostico text(150),
IN _psicologia_aptitud text(150),
IN _psicologia_acrofobia text(150),
IN _psicologia_claustrofobia text(150),
IN _psicologia_fatiga text(150),
IN _psicologia_recomendaciones text(150),
IN _altura_fisica_aptitud text(50),
IN _espacios_confinados_aptitud text(150),
IN _laboratorio_diagnostico_1 text(150),
IN _laboratorio_diagnostico_2 text(150),
IN _laboratorio_diagnostico_3 text(150),
IN _laboratorio_diagnostico_4 text(150),
IN _laboratorio_diagnostico_5 text(150),
IN _hallazgos_diagnostico_1 text(150),
IN _hallazgos_cie_1_10 text(150),
IN _hallazgos_diagnostico_2 text(150),
IN _hallazgos_cie_2_10 text(150),
IN _hallazgos_diagnostico_3 text(150),
IN _hallazgos_cie_3_10 text(150),
IN _hallazgos_diagnostico_4 text(150),
IN _hallazgos_cie_4_10 text(150),
IN _hallazgos_diagnostico_5 text(150),
IN _hallazgos_cie_5_10 text(150),
IN _hallazgos_diagnostico_6 text(150),
IN _hallazgos_cie_6_10 text(150),
IN _hallazgos_diagnostico_7 text(150),
IN _hallazgos_cie_7_10 text(150),
IN _hallazgos_diagnostico_8 text(150),
IN _hallazgos_cie_8_10 text(150),
IN _hallazgos_diagnostico_9 text(150),
IN _hallazgos_cie_9_10 text(150),
IN _hallazgos_diagnostico_10 text(150),
IN _hallazgos_cie_10_10 text(150),
IN _hallazgos_diagnostico_11 text(150),
IN _hallazgos_cie_11_10 text(150),
IN _hallazgos_diagnostico_12 text(150),
IN _hallazgos_cie_12_10 text(150),
IN _hallazgos_diagnostico_13 text(150),
IN _hallazgos_cie_13_10 text(150),
IN _hallazgos_diagnostico_14 text(150),
IN _hallazgos_cie_14_10 text(150),
IN _hallazgos_diagnostico_15 text(150),
IN _hallazgos_cie_15_10 text(150),
IN _recomendaciones_1 text(250),
IN _recomendaciones_2 text(250),
IN _recomendaciones_3 text(250),
IN _recomendaciones_4 text(250),
IN _recomendaciones_5 text(250),
IN _recomendaciones_6 text(250),
IN _recomendaciones_7 text(250),
IN _recomendaciones_8 text(250),
IN _recomendaciones_9 text(250),
IN _recomendaciones_10 text(250),
IN _recomendaciones_11 text(250),
IN _recomendaciones_12 text(250),
IN _recomendaciones_13 text(250),
IN _recomendaciones_14 text(250),
IN _recomendaciones_15 text(250),
IN _enfermedad_ocupacional text(250),
IN _enfermedad_comun text(250),
IN _aptitud text(250),
IN _restricciones text(250),
IN _observaciones text(250),
IN _fecha_reevaluaciones date,
IN _control text(250),
IN _levantamiento_restricciones text(250),
IN _fecha_emision date,
IN _psicosensometrico text(250),
IN _prueba_esfuerzo text(250)
)
BEGIN
INSERT INTO base_vigilancia_medica (
date_sys,
dni,
ape_nombres,
edad,
proyecto,
area,
empresa,
tlf_contacto,
correo,
tipo_atencion,
tipo_examen,
fecha_atencion,
sexo,
procedencia,
estado_civil,
prof_ocup,
antecedentes_personales,
antecedentes_familiares,
ram,
habitos_frec_alcohol,
habitos_nro_cig_x_dia,
habitos_drogas,
habitos_medicamentos,
antecedentes_ocupacionales,
accidentes_trabajo,
trabajo_actual,
riesgos_ocupacionales,
proteccion_personal,
anamnesis,
pa,
dx_pa,
fc,
fr,
peso,
talla,
imc,
p_abdominal,
diagnostico_nutricional,
examen_fisico,
sistema_muculo_esqueletico_examens,
sistema_muculo_esqueletico_diagnostico_1,
sistema_muculo_esqueletico_diagnostico_2,
sistema_muculo_esqueletico_diagnostico_3,
hemograma,
leucocitos,
hemoglobina,
hematocrito,
hematíes,
segmentados,
eosinófilos,
linfocitos,
vcm,
hcm,
rcto_plaquetas,
tifico_o,
tifico_h,
paratifico_a,
glucosa,
colesterol,
trigliceridos,
brucella,
examen_orina,
tgo,
tgp,
urea,
creatinina,
grupo_sanguineo,
factor_rh,
bk_esputo_muestra_1,
bk_esputo_muestra_2,
bk_esputo_muestra_3,
parasitologico_muestra_1,
parasitologico_muestra_2,
parasitologico_muestra_3,
hepatitis_igm,
hdl,
ldl,
vldl,
cocaina,
marihuana,
plomo_sangre,
oftalmologia_diagnostico_1,
oftalmologia_diagnostico_2,
oftalmologia_diagnostico_3,
oftalmologia_diagnostico_4,
oftalmologia_diagnostico_5,
oftalmologia_agudeza_visual_lejos_sin_correctores_od,
oftalmologia_agudeza_visual_lejos_sin_correctores_oi,
oftalmologia_agudeza_visual_lejos_con_correctores_od,
oftalmologia_agudeza_visual_lejos_con_correctores_id,
oftalmologia_agudeza_visual_cerca_sin_correctores_od,
oftalmologia_agudeza_visual_cerca_sin_correctores_oi,
oftalmologia_agudeza_visual_cerca_con_correctores_od,
oftalmologia_agudeza_visual_cerca_con_correctores_id,
oftalmologia_vision_colores_oi,
oftalmologia_vision_colores_od,
oftalmologia_vision_profundidad,
audiometria_diagnostico_oido_derecho,
audiometria_diagnostico_oido_izquierdo,
audiometria_via_aerea_oido_derecho_250,
audiometria_via_aerea_oido_derecho_500,
audiometria_via_aerea_oido_derecho_1000,
audiometria_via_aerea_oido_derecho_2000,
audiometria_via_aerea_oido_derecho_3000,
audiometria_via_aerea_oido_derecho_4000,
audiometria_via_aerea_oido_derecho_6000,
audiometria_via_aerea_oido_derecho_8000,
audiometria_via_aerea_oido_izquierdo_250,
audiometria_via_aerea_oido_izquierdo_500,
audiometria_via_aerea_oido_izquierdo_1000,
audiometria_via_aerea_oido_izquierdo_2000,
audiometria_via_aerea_oido_izquierdo_3000,
audiometria_via_aerea_oido_izquierdo_4000,
audiometria_via_aerea_oido_izquierdo_6000,
audiometria_via_aerea_oido_izquierdo_8000,
audiometria_via_osea_oido_derecho_250,
audiometria_via_osea_oido_derecho_500,
audiometria_via_osea_oido_derecho_1000,
audiometria_via_osea_oido_derecho_2000,
audiometria_via_osea_oido_derecho_3000,
audiometria_via_osea_oido_derecho_4000,
audiometria_via_osea_oido_derecho_6000,
audiometria_via_osea_oido_derecho_8000,
audiometria_via_osea_oido_izquerdo_250,
audiometria_via_osea_oido_izquerdo_500,
audiometria_via_osea_oido_izquerdo_1000,
audiometria_via_osea_oido_izquerdo_2000,
audiometria_via_osea_oido_izquerdo_3000,
audiometria_via_osea_oido_izquerdo_4000,
audiometria_via_osea_oido_izquerdo_6000,
audiometria_via_osea_oido_izquerdo_8000,
otoscopia_oido_derecho,
otoscopia_oido_izquierdo,
otoscopia_obs_otoscopia_od,
otoscopia_obs_otoscopia_oi,
antecedentes_otologicos_tiempo_diario_exposicion_horas,
antecedentes_otologicos_anos_exposicion,
antecedentes_otologicos_protectores_auditivos,
espirometia_calidad,
espirometia_diagnostico,
electrocardiograma_diagnostico,
rayos_x_torax_diagnostico,
rayo_x_lumbar_diagnostico,
examen_dematologico_diagnostico_1,
examen_dematologico_diagnostico_2,
examen_dematologico_diagnostico_3,
examen_neurologico_diagnostico_1,
examen_neurologico_diagnostico_2,
examen_neurologico_diagnostico_3,
odontologia_diagnostico,
psicologia_aptitud,
psicologia_acrofobia,
psicologia_claustrofobia,
psicologia_fatiga,
psicologia_recomendaciones,
altura_fisica_aptitud,
espacios_confinados_aptitud,
laboratorio_diagnostico_1,
laboratorio_diagnostico_2,
laboratorio_diagnostico_3,
laboratorio_diagnostico_4,
laboratorio_diagnostico_5,
hallazgos_diagnostico_1,
hallazgos_cie_1_10,
hallazgos_diagnostico_2,
hallazgos_cie_2_10,
hallazgos_diagnostico_3,
hallazgos_cie_3_10,
hallazgos_diagnostico_4,
hallazgos_cie_4_10,
hallazgos_diagnostico_5,
hallazgos_cie_5_10,
hallazgos_diagnostico_6,
hallazgos_cie_6_10,
hallazgos_diagnostico_7,
hallazgos_cie_7_10,
hallazgos_diagnostico_8,
hallazgos_cie_8_10,
hallazgos_diagnostico_9,
hallazgos_cie_9_10,
hallazgos_diagnostico_10,
hallazgos_cie_10_10,
hallazgos_diagnostico_11,
hallazgos_cie_11_10,
hallazgos_diagnostico_12,
hallazgos_cie_12_10,
hallazgos_diagnostico_13,
hallazgos_cie_13_10,
hallazgos_diagnostico_14,
hallazgos_cie_14_10,
hallazgos_diagnostico_15,
hallazgos_cie_15_10,
recomendaciones_1,
recomendaciones_2,
recomendaciones_3,
recomendaciones_4,
recomendaciones_5,
recomendaciones_6,
recomendaciones_7,
recomendaciones_8,
recomendaciones_9,
recomendaciones_10,
recomendaciones_11,
recomendaciones_12,
recomendaciones_13,
recomendaciones_14,
recomendaciones_15,
enfermedad_ocupacional,
enfermedad_comun,
aptitud,
restricciones,
observaciones,
fecha_reevaluaciones,
control,
levantamiento_restricciones,
fecha_emision,
psicosensometrico,
prueba_esfuerzo)
values (
_date_sys,
_dni,
_ape_nombres,
_edad,
_proyecto,
_area,
_empresa,
_tlf_contacto,
_correo,
_tipo_atencion,
_tipo_examen,
_fecha_atencion,
_sexo,
_procedencia,
_estado_civil,
_prof_ocup,
_antecedentes_personales,
_antecedentes_familiares,
_ram,
_habitos_frec_alcohol,
_habitos_nro_cig_x_dia,
_habitos_drogas,
_habitos_medicamentos,
_antecedentes_ocupacionales,
_accidentes_trabajo,
_trabajo_actual,
_riesgos_ocupacionales,
_proteccion_personal,
_anamnesis,
_pa,
_dx_pa,
_fc,
_fr,
_peso,
_talla,
_imc,
_p_abdominal,
_diagnostico_nutricional,
_examen_fisico,
_sistema_muculo_esqueletico_examens,
_sistema_muculo_esqueletico_diagnostico_1,
_sistema_muculo_esqueletico_diagnostico_2,
_sistema_muculo_esqueletico_diagnostico_3,
_hemograma,
_leucocitos,
_hemoglobina,
_hematocrito,
_hematíes,
_segmentados,
_eosinófilos,
_linfocitos,
_vcm,
_hcm,
_rcto_plaquetas,
_tifico_o,
_tifico_h,
_paratifico_a,
_glucosa,
_colesterol,
_trigliceridos,
_brucella,
_examen_orina,
_tgo,
_tgp,
_urea,
_creatinina,
_grupo_sanguineo,
_factor_rh,
_bk_esputo_muestra_1,
_bk_esputo_muestra_2,
_bk_esputo_muestra_3,
_parasitologico_muestra_1,
_parasitologico_muestra_2,
_parasitologico_muestra_3,
_hepatitis_igm,
_hdl,
_ldl,
_vldl,
_cocaina,
_marihuana,
_plomo_sangre,
_oftalmologia_diagnostico_1,
_oftalmologia_diagnostico_2,
_oftalmologia_diagnostico_3,
_oftalmologia_diagnostico_4,
_oftalmologia_diagnostico_5,
_oftalmologia_agudeza_visual_lejos_sin_correctores_od,
_oftalmologia_agudeza_visual_lejos_sin_correctores_oi,
_oftalmologia_agudeza_visual_lejos_con_correctores_od,
_oftalmologia_agudeza_visual_lejos_con_correctores_id,
_oftalmologia_agudeza_visual_cerca_sin_correctores_od,
_oftalmologia_agudeza_visual_cerca_sin_correctores_oi,
_oftalmologia_agudeza_visual_cerca_con_correctores_od,
_oftalmologia_agudeza_visual_cerca_con_correctores_id,
_oftalmologia_vision_colores_oi,
_oftalmologia_vision_colores_od,
_oftalmologia_vision_profundidad,
_audiometria_diagnostico_oido_derecho,
_audiometria_diagnostico_oido_izquierdo,
_audiometria_via_aerea_oido_derecho_250,
_audiometria_via_aerea_oido_derecho_500,
_audiometria_via_aerea_oido_derecho_1000,
_audiometria_via_aerea_oido_derecho_2000,
_audiometria_via_aerea_oido_derecho_3000,
_audiometria_via_aerea_oido_derecho_4000,
_audiometria_via_aerea_oido_derecho_6000,
_audiometria_via_aerea_oido_derecho_8000,
_audiometria_via_aerea_oido_izquierdo_250,
_audiometria_via_aerea_oido_izquierdo_500,
_audiometria_via_aerea_oido_izquierdo_1000,
_audiometria_via_aerea_oido_izquierdo_2000,
_audiometria_via_aerea_oido_izquierdo_3000,
_audiometria_via_aerea_oido_izquierdo_4000,
_audiometria_via_aerea_oido_izquierdo_6000,
_audiometria_via_aerea_oido_izquierdo_8000,
_audiometria_via_osea_oido_derecho_250,
_audiometria_via_osea_oido_derecho_500,
_audiometria_via_osea_oido_derecho_1000,
_audiometria_via_osea_oido_derecho_2000,
_audiometria_via_osea_oido_derecho_3000,
_audiometria_via_osea_oido_derecho_4000,
_audiometria_via_osea_oido_derecho_6000,
_audiometria_via_osea_oido_derecho_8000,
_audiometria_via_osea_oido_izquerdo_250,
_audiometria_via_osea_oido_izquerdo_500,
_audiometria_via_osea_oido_izquerdo_1000,
_audiometria_via_osea_oido_izquerdo_2000,
_audiometria_via_osea_oido_izquerdo_3000,
_audiometria_via_osea_oido_izquerdo_4000,
_audiometria_via_osea_oido_izquerdo_6000,
_audiometria_via_osea_oido_izquerdo_8000,
_otoscopia_oido_derecho,
_otoscopia_oido_izquierdo,
_otoscopia_obs_otoscopia_od,
_otoscopia_obs_otoscopia_oi,
_antecedentes_otologicos_tiempo_diario_exposicion_horas,
_antecedentes_otologicos_anos_exposicion,
_antecedentes_otologicos_protectores_auditivos,
_espirometia_calidad,
_espirometia_diagnostico,
_electrocardiograma_diagnostico,
_rayos_x_torax_diagnostico,
_rayo_x_lumbar_diagnostico,
_examen_dematologico_diagnostico_1,
_examen_dematologico_diagnostico_2,
_examen_dematologico_diagnostico_3,
_examen_neurologico_diagnostico_1,
_examen_neurologico_diagnostico_2,
_examen_neurologico_diagnostico_3,
_odontologia_diagnostico,
_psicologia_aptitud,
_psicologia_acrofobia,
_psicologia_claustrofobia,
_psicologia_fatiga,
_psicologia_recomendaciones,
_altura_fisica_aptitud,
_espacios_confinados_aptitud,
_laboratorio_diagnostico_1,
_laboratorio_diagnostico_2,
_laboratorio_diagnostico_3,
_laboratorio_diagnostico_4,
_laboratorio_diagnostico_5,
_hallazgos_diagnostico_1,
_hallazgos_cie_1_10,
_hallazgos_diagnostico_2,
_hallazgos_cie_2_10,
_hallazgos_diagnostico_3,
_hallazgos_cie_3_10,
_hallazgos_diagnostico_4,
_hallazgos_cie_4_10,
_hallazgos_diagnostico_5,
_hallazgos_cie_5_10,
_hallazgos_diagnostico_6,
_hallazgos_cie_6_10,
_hallazgos_diagnostico_7,
_hallazgos_cie_7_10,
_hallazgos_diagnostico_8,
_hallazgos_cie_8_10,
_hallazgos_diagnostico_9,
_hallazgos_cie_9_10,
_hallazgos_diagnostico_10,
_hallazgos_cie_10_10,
_hallazgos_diagnostico_11,
_hallazgos_cie_11_10,
_hallazgos_diagnostico_12,
_hallazgos_cie_12_10,
_hallazgos_diagnostico_13,
_hallazgos_cie_13_10,
_hallazgos_diagnostico_14,
_hallazgos_cie_14_10,
_hallazgos_diagnostico_15,
_hallazgos_cie_15_10,
_recomendaciones_1,
_recomendaciones_2,
_recomendaciones_3,
_recomendaciones_4,
_recomendaciones_5,
_recomendaciones_6,
_recomendaciones_7,
_recomendaciones_8,
_recomendaciones_9,
_recomendaciones_10,
_recomendaciones_11,
_recomendaciones_12,
_recomendaciones_13,
_recomendaciones_14,
_recomendaciones_15,
